TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies
lSLF07#2@17"Copy tiles/40.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/40.png8617339136#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/40.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/41.png tiles/41.png
s295570311.792269
e295570311.828140
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/41.png
xtiles/41.png
lSLF07#2@17"Copy tiles/41.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/41.png8617269664#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/41.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/42.png tiles/42.png
s295570311.828557
e295570311.870274
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/42.png
xtiles/42.png
lSLF07#2@17"Copy tiles/42.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/42.png8621082240#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/42.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/43.png tiles/43.png
s295570311.831146
e295570311.870432
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/43.png
xtiles/43.png
lSLF07#2@17"Copy tiles/43.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/43.png8620787008#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/43.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/44.png tiles/44.png
s295570311.833315
e295570311.870577
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/44.png
xtiles/44.png
lSLF07#2@17"Copy tiles/44.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/44.png8619269568#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/44.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/45.png tiles/45.png
s295570311.847642
e295570311.870718
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/45.png
xtiles/45.png
lSLF07#2@17"Copy tiles/45.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/45.png8618692480#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/45.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/46.png tiles/46.png
s295570311.856450
e295570311.889446
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/46.png
xtiles/46.png
lSLF07#2@17"Copy tiles/46.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/46.png8618496832#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/46.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/47.png tiles/47.png
s295570311.859039
e295570311.890674
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/47.png
xtiles/47.png
lSLF07#2@17"Copy tiles/47.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/47.png8618433024#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/47.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/48.png tiles/48.png
s295570311.863309
e295570311.890896
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/48.png
xtiles/48.png
lSLF07#2@17"Copy tiles/48.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/48.png8618285952#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/49.png tiles/49.png
s295570311.864479
e295570311.891044
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/49.png
xtiles/49.png
lSLF07#2@17"Copy tiles/49.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/49.png8618155296#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/5.png tiles/5.png
s295570311.869013
e295570311.929724
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/5.png
xtiles/5.png
lSLF07#2@16"Copy tiles/5.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/5.png8617457824#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/50.png tiles/50.png
s295570311.870807
e295570311.928321
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/50.png
xtiles/50.png
lSLF07#2@17"Copy tiles/50.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/50.png8616528640#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/51.png tiles/51.png
s295570311.873574
e295570311.928523
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/51.png
xtiles/51.png
lSLF07#2@17"Copy tiles/51.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/51.png8616037056#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/51.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/52.png tiles/52.png
s295570311.874607
e295570311.889275
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/52.png
xtiles/52.png
lSLF07#2@17"Copy tiles/52.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/52.png8615511264#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/52.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/53.png tiles/53.png
s295570311.875486
e295570311.928863
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/53.png
xtiles/53.png
lSLF07#2@17"Copy tiles/53.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/53.png8615069600#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/53.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/54.png tiles/54.png
s295570311.891141
e295570311.928696
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/54.png
xtiles/54.png
lSLF07#2@17"Copy tiles/54.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/54.png8614776448#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/54.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/55.png tiles/55.png
s295570311.894944
e295570311.929041
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/55.png
xtiles/55.png
lSLF07#2@17"Copy tiles/55.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/55.png8614265152#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/55.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/56.png tiles/56.png
s295570311.900884
e295570311.929204
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/56.png
xtiles/56.png
lSLF07#2@17"Copy tiles/56.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/56.png8609177824#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/56.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/6.png tiles/6.png
s295570311.906524
e295570311.929381
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/6.png
xtiles/6.png
lSLF07#2@16"Copy tiles/6.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/6.png8606111968#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/7.png tiles/7.png
s295570311.918006
e295570311.929555
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/7.png
xtiles/7.png
lSLF07#2@16"Copy tiles/7.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/7.png8605837184#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/8.png tiles/8.png
s295570311.929817
e295570311.991889
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/8.png
xtiles/8.png
lSLF07#2@16"Copy tiles/8.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/8.png8605122624#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/9.png tiles/9.png
s295570311.941002
e295570311.992074
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/9.png
xtiles/9.png
lSLF07#2@16"Copy tiles/9.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/9.png8616652544#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Credits.png Interfaces/Credits.png
s295570312.606924
e295570312.633579
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Credits.png
xInterfaces/Credits.png
lSLF07#2@27"Copy Interfaces/Credits.png295570312#295570312#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Credits.png8614985824#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Credits.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Default.png Interfaces/Default.png
s295570312.608061
e295570312.634060
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Default.png
xInterfaces/Default.png
lSLF07#2@27"Copy Interfaces/Default.png295570312#295570312#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Default.png8614506080#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Default.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Icon.png Icon.png
s295570311.952049
e295570311.992237
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png295570311#295570311#0(0"0(0#0#49"/Users/matthew/Desktop/OpenGL iPhone RPG/Icon.png8614621632#466"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/Icon.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Instructions.png Interfaces/Instructions.png
s295570312.614595
e295570312.634237
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Instructions.png
xInterfaces/Instructions.png
lSLF07#2@32"Copy Interfaces/Instructions.png295570312#295570312#0(0"0(0#0#68"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Instructions.png8609341440#485"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Instructions.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Options.png Interfaces/Options.png
s295570312.635263
e295570312.703176
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Options.png
xInterfaces/Options.png
lSLF07#2@27"Copy Interfaces/Options.png295570312#295570312#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Options.png8606057056#480"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Options.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#
