TiPhone RPG
v7
r0
t309662526.457282
cCheck dependencies
lSLF07#2@23"Copy sprites/Npc 37.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 37.png8630342112#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 37.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
s296100380.324490
e296100380.336190
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png
xsprites/Npc 38.png
lSLF07#2@23"Copy sprites/Npc 38.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 38.png8629704704#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 38.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
s296100380.327459
e296100380.336816
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png
xsprites/Npc 39.png
lSLF07#2@23"Copy sprites/Npc 39.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 39.png8629451424#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 39.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
s296100379.732171
e296100379.859206
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png
xsprites/Npc 4.png
lSLF07#2@22"Copy sprites/Npc 4.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 4.png8628572416#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
s296100380.332738
e296100380.444659
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png
xsprites/Npc 40.png
lSLF07#2@23"Copy sprites/Npc 40.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 40.png8629317408#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 40.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
s296100380.337079
e296100380.440448
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png
xsprites/Npc 41.png
lSLF07#2@23"Copy sprites/Npc 41.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 41.png8629180096#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 41.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
s296100380.347853
e296100380.441251
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png
xsprites/Npc 42.png
lSLF07#2@23"Copy sprites/Npc 42.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 42.png8626781792#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 42.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
s296100380.349385
e296100380.441858
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png
xsprites/Npc 43.png
lSLF07#2@23"Copy sprites/Npc 43.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 43.png8629047168#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 43.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
s296100380.352327
e296100380.442276
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png
xsprites/Npc 44.png
lSLF07#2@23"Copy sprites/Npc 44.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 44.png8628925472#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 44.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png" "sprites/Npc 45.png"
s296100380.362097
e296100380.442793
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png
xsprites/Npc 45.png
lSLF07#2@23"Copy sprites/Npc 45.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 45.png8628648736#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 45.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png" "sprites/Npc 46.png"
s296100380.369043
e296100380.443594
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png
xsprites/Npc 46.png
lSLF07#2@23"Copy sprites/Npc 46.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 46.png8628311264#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 46.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png" "sprites/Npc 47.png"
s296100380.371988
e296100380.444114
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png
xsprites/Npc 47.png
lSLF07#2@23"Copy sprites/Npc 47.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 47.png8627890176#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 47.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
s296100380.379916
e296100380.557338
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png
xsprites/Npc 48.png
lSLF07#2@23"Copy sprites/Npc 48.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 48.png8627765504#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
s296100380.433493
e296100380.557610
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png
xsprites/Npc 49.png
lSLF07#2@23"Copy sprites/Npc 49.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png8627562080#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
s296100379.763320
e296100379.858647
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png
xsprites/Npc 5.png
lSLF07#2@22"Copy sprites/Npc 5.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png8628415008#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
s296100380.445261
e296100380.555654
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png
xsprites/Npc 50.png
lSLF07#2@23"Copy sprites/Npc 50.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png8627403680#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"
s296100380.451313
e296100380.555922
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 51.png
xsprites/Npc 51.png
lSLF07#2@23"Copy sprites/Npc 51.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png8627135840#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"
s296100380.458263
e296100380.556213
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 52.png
xsprites/Npc 52.png
lSLF07#2@23"Copy sprites/Npc 52.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png8627026816#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"
s296100380.464491
e296100380.556455
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 53.png
xsprites/Npc 53.png
lSLF07#2@23"Copy sprites/Npc 53.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png8632589824#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"
s296100380.474434
e296100380.556793
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 54.png
xsprites/Npc 54.png
lSLF07#2@23"Copy sprites/Npc 54.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png8631724128#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"
s296100380.484945
e296100380.557073
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 55.png
xsprites/Npc 55.png
lSLF07#2@23"Copy sprites/Npc 55.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png8630287808#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"
s296100379.789335
e296100379.858841
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 6.png
xsprites/Npc 6.png
lSLF07#2@22"Copy sprites/Npc 6.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png8627945952#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"
s296100379.800760
e296100379.859379
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 7.png
xsprites/Npc 7.png
lSLF07#2@22"Copy sprites/Npc 7.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png8627754656#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"
s296100379.810454
e296100379.859732
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 8.png
xsprites/Npc 8.png
lSLF07#2@22"Copy sprites/Npc 8.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png8627653888#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"
s296100379.818971
e296100379.859994
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 9.png
xsprites/Npc 9.png
lSLF07#2@22"Copy sprites/Npc 9.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png8627546336#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"
s296100380.646129
e296100380.719247
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Spell 0.png
xLightning/Spell 0.png
lSLF07#2@26"Copy Lightning/Spell 0.png296100380#296100380#0(0"0(0#0#62"/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 0.png8632121088#479"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 0.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#
