TiPhone RPG
v7
r0
t295136357.108818
cCheck dependencies
CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png" "Npc 8.png"
s295046620.425063
e295046620.472416
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png
xNpc 8.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png" "Npc 8.png"295046620#295046620#0(0"0(0#0#50"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 8.png8628617760#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"
s295136352.879120
e295136352.917116
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png
xsprites/Npc 8.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"295136352#295136352#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png8658304544#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png" "Npc 9.png"
s295046620.429915
e295046620.473769
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png
xNpc 9.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png" "Npc 9.png"295046620#295046620#0(0"0(0#0#50"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 9.png8625494976#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"
s295136352.912202
e295136352.949133
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png
xsprites/Npc 9.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"295136352#295136352#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png8659257408#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Options.png" Interfaces/Options.png
s295136354.778930
e295136354.915516
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Options.png
xInterfaces/Options.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/Options.png Interfaces/Options.png295136354#295136354#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Options.png8665411168#587"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Options.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Options.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"
s295136354.915647
e295136355.014098
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png
xLightning/Spell 0.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"295136354#295136355#0(0"0(0#0#62"/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 0.png8660690144#586"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 0.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png" "Spell 0.png"
s295046618.900280
e295046619.015442
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png
xSpell 0.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png" "Spell 0.png"295046618#295046619#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 0.png8629755360#576"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 0.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png" "Lightning/Spell 1.png"
s295136355.014219
e295136355.088774
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png
xLightning/Spell 1.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png" "Lightning/Spell 1.png"295136355#295136355#0(0"0(0#0#62"/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 1.png8659107488#586"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 1.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png" "Spell 1.png"
s295046618.934002
e295046619.026727
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png
xSpell 1.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png" "Spell 1.png"295046618#295046619#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 1.png8624748160#576"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 1.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png" "Lightning/Spell 2.png"
s295136355.089072
e295136355.247371
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png
xLightning/Spell 2.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png" "Lightning/Spell 2.png"295136355#295136355#0(0"0(0#0#62"/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 2.png8627808416#586"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 2.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png" "Spell 2.png"
s295046619.015563
e295046619.080182
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png
xSpell 2.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png" "Spell 2.png"295046619#295046619#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 2.png8629638592#576"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 2.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png" "Lightning/Spell 3.png"
s295136355.247500
e295136355.305701
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png
xLightning/Spell 3.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png" "Lightning/Spell 3.png"295136355#295136355#0(0"0(0#0#62"/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 3.png8664910624#586"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png" "Spell 3.png"
s295046619.026849
e295046619.106573
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png
xSpell 3.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png" "Spell 3.png"295046619#295046619#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 3.png8618103200#576"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Spell 3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png" Interfaces/background.png
s295136353.977225
e295136354.206306
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png
xInterfaces/background.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/background.png Interfaces/background.png295136353#295136354#0(0"0(0#0#66"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/background.png8660386816#593"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/background.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png" background.png
s295046619.605518
e295046619.738165
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png
xbackground.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/background.png background.png295046619#295046619#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG/background.png8629979616#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/background.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/castle.png" tiles/castle.png
s293328482.863043
e293328482.936198
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/castle.png
xtiles/castle.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/castle.png tiles/castle.png293328482#293328482#0(0"0(0#0#57"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/castle.png4300739032#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/castle.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/castle.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png" Interfaces/charactermenu.png
s295136354.026673
e295136354.168156
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png
xInterfaces/charactermenu.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png Interfaces/charactermenu.png295136354#295136354#0(0"0(0#0#69"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/charactermenu.png8665745152#599"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/charactermenu.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png" charactermenu.png
s295046619.292562
e295046619.401390
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png
xcharactermenu.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png charactermenu.png295046619#295046619#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/charactermenu.png8629966912#588"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/charactermenu.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/credits.png" credits.png
s295046619.964415
e295046620.167586
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/credits.png
xcredits.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/credits.png credits.png295046619#295046620#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/credits.png8629966336#576"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/credits.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/credits.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png" "Events/event 0.png"
s295136353.805292
e295136354.026559
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png
xEvents/event 0.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/event 0.png" "Events/event 0.png"295136353#295136354#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/Events/event 0.png8660167712#583"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Events/event 0.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png" "event 0.png"
s295046620.153797
e295046620.338422
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png
xevent 0.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/event 0.png" "event 0.png"295046620#295046620#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/event 0.png8629616096#576"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/event 0.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png"0#
