TiPhone RPG
v7
r0
t299535904.895958
cCheck dependencies
lSLF07#2@16"Copy tiles/8.png293065514#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/8.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/8.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/9.png" tiles/9.png
s293065514.086048
e293065514.098773
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/9.png
xtiles/9.png
lSLF07#2@16"Copy tiles/9.png293065514#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/9.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/9.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Default.png" Default.png
s293065514.106226
e293065514.115129
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png293065514#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/Default.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Default.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Icon.png" Icon.png
s293065513.658348
e293065513.705789
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png293065513#293065513#0(0"0(0#0#42"/Users/matthew/Desktop/iPhone RPG/Icon.png4300739032#446"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Icon.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Item 0.png" "Item 0.png"
s293065513.707304
e293065513.755749
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Item 0.png
xItem 0.png
lSLF07#2@15"Copy Item 0.png293065513#293065513#0(0"0(0#0#44"/Users/matthew/Desktop/iPhone RPG/Item 0.png4300739032#448"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Item 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 0.png" "Npc 0.png"
s293065513.685772
e293065513.706760
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Npc 0.png
xNpc 0.png
lSLF07#2@14"Copy Npc 0.png293065513#293065513#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 0.png4300739032#447"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Npc 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 1.png" "Npc 1.png"
s293065513.683481
e293065513.706604
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Npc 1.png
xNpc 1.png
lSLF07#2@14"Copy Npc 1.png293065513#293065513#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 1.png4300739032#447"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Npc 1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 2.png" "Npc 2.png"
s293065513.692775
e293065513.706921
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Npc 2.png
xNpc 2.png
lSLF07#2@14"Copy Npc 2.png293065513#293065513#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 2.png4300739032#447"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Npc 2.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 3.png" "Npc 3.png"
s293065513.751782
e293065513.795992
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Npc 3.png
xNpc 3.png
lSLF07#2@14"Copy Npc 3.png293065513#293065513#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 3.png4300739032#447"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Npc 3.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 4.png" "Npc 4.png"
s293065513.742698
e293065513.795783
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Npc 4.png
xNpc 4.png
lSLF07#2@14"Copy Npc 4.png293065513#293065513#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 4.png4300739032#447"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Npc 4.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 5.png" "Npc 5.png"
s293065513.753069
e293065513.796191
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Npc 5.png
xNpc 5.png
lSLF07#2@14"Copy Npc 5.png293065513#293065513#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 5.png4300739032#447"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Npc 5.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 0.png" "Lightning/Spell 0.png"
s293065513.756680
e293065513.794339
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Spell 0.png
xLightning/Spell 0.png
lSLF07#2@26"Copy Lightning/Spell 0.png293065513#293065513#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 0.png4300739032#459"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 1.png" "Lightning/Spell 1.png"
s293065513.766152
e293065513.794776
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Spell 1.png
xLightning/Spell 1.png
lSLF07#2@26"Copy Lightning/Spell 1.png293065513#293065513#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 1.png4300739032#459"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 2.png" "Lightning/Spell 2.png"
s293065513.774095
e293065513.794979
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Spell 2.png
xLightning/Spell 2.png
lSLF07#2@26"Copy Lightning/Spell 2.png293065513#293065513#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 2.png4300739032#459"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 2.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 3.png" "Lightning/Spell 3.png"
s293065513.775346
e293065513.795173
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/Spell 3.png
xLightning/Spell 3.png
lSLF07#2@26"Copy Lightning/Spell 3.png293065513#293065513#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 3.png4300739032#459"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 3.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/World Data.gan" "World Data.gan"
s293065514.094678
e293065514.108962
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/World Data.gan
xWorld Data.gan
lSLF07#2@19"Copy World Data.gan293065514#293065514#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/World Data.gan4300739032#452"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/World Data.gan" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/background.png" background.png
s293065513.676269
e293065513.706442
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/background.png
xbackground.png
lSLF07#2@19"Copy background.png293065513#293065513#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/background.png4300739032#452"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/background.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/castle.png" tiles/castle.png
s293065514.093087
e293065514.108707
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/castle.png
xtiles/castle.png
lSLF07#2@21"Copy tiles/castle.png293065514#293065514#0(0"0(0#0#50"/Users/matthew/Desktop/iPhone RPG/tiles/castle.png4300739032#454"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/castle.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/charactermenu.png" charactermenu.png
s293065513.722610
e293065513.756259
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/charactermenu.png
xcharactermenu.png
lSLF07#2@22"Copy charactermenu.png293065513#293065513#0(0"0(0#0#51"/Users/matthew/Desktop/iPhone RPG/charactermenu.png4300739032#455"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/charactermenu.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/credits.png" credits.png
s293065513.662598
e293065513.706124
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/credits.png
xcredits.png
lSLF07#2@16"Copy credits.png293065513#293065513#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/credits.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/credits.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/event 0.png" "event 0.png"
s293065513.699563
e293065513.756570
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/event 0.png
xevent 0.png
lSLF07#2@16"Copy event 0.png293065513#293065513#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/event 0.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/event 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/event 1.png" "event 1.png"
s293065513.709483
e293065513.755948
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/event 1.png
xevent 1.png
lSLF07#2@16"Copy event 1.png293065513#293065513#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/event 1.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/event 1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/instructions.png" instructions.png
s293065513.668948
e293065513.706277
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/instructions.png
xinstructions.png
lSLF07#2@21"Copy instructions.png293065513#293065513#0(0"0(0#0#50"/Users/matthew/Desktop/iPhone RPG/instructions.png4300739032#454"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/instructions.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/loading.png" loading.png
s293065514.098877
e293065514.110117
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/loading.png
xloading.png
lSLF07#2@16"Copy loading.png293065514#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/loading.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/loading.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/mainmenu.png" mainmenu.png
s293065513.715550
e293065513.756104
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/mainmenu.png
xmainmenu.png
lSLF07#2@17"Copy mainmenu.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/mainmenu.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/mainmenu.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/options.png" options.png
s293065513.660467
e293065513.705972
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/options.png
xoptions.png
lSLF07#2@16"Copy options.png293065513#293065513#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/options.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/options.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/savemenu.png" savemenu.png
s293065513.734999
e293065513.756411
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/savemenu.png
xsavemenu.png
lSLF07#2@17"Copy savemenu.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/savemenu.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/savemenu.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#
