TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies
CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/mainmenu.png" mainmenu.png
s293064903.729451
e293064904.034263
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/mainmenu.png
xmainmenu.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/mainmenu.png" mainmenu.png293064903#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/mainmenu.png4300739032#558"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/mainmenu.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/mainmenu.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/options.png" options.png
s293064903.179373
e293064903.285937
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/options.png
xoptions.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/options.png" options.png293064903#293064903#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/options.png4300739032#556"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/options.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/options.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/savemenu.png" savemenu.png
s293064904.034411
e293064904.686372
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/savemenu.png
xsavemenu.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/savemenu.png" savemenu.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/savemenu.png4300739032#558"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/savemenu.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/savemenu.png"0#

CCpResource "build/Debug-iphoneos/Simple RPG.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
r0

CCpResource "build/Debug-iphoneos/Simple RPG.app/World Data.gan" "World Data.gan"
r0

CCpResource "build/Debug-iphoneos/iPhone RPG.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s292619353.317577
e292619353.324807
r1
xCpResource
xbuild/Debug-iphoneos/iPhone RPG.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist292619353#292619353#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist4300739032#479"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app"0#

CCpResource "build/Debug-iphoneos/iPhone RPG.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s293064902.602222
e293064902.637140
r1
xCpResource
xbuild/Debug-iphoneos/iPhone RPG.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist293064902#293064902#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist4300739032#477"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app"0#

CCpResource "build/Debug-iphoneos/iPhone RPG.app/ResourceRules.plist" /DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
r0

CCpResource "build/Debug-iphoneos/iPhone RPG.app/World Data.gan" "World Data.gan"
s293064905.986940
e293064905.995519
r1
xCpResource
xbuild/Debug-iphoneos/iPhone RPG.app/World Data.gan
xWorld Data.gan
lSLF07#2@19"Copy World Data.gan293064905#293064905#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/World Data.gan4300739032#438"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/World Data.gan" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app"0#

CCreateUniversalBinary "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Simple RPG" normal "armv6 armv7"
r0

CCreateUniversalBinary "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG" normal "armv6 armv7"
s293164921.574385
e293164921.599173
r1
xCreateUniversalBinary
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG
xnormal
xarmv6 armv7
lSLF07#2@91"CreateUniversalBinary "build/Debug-iphoneos/iPhone RPG.app/iPhone RPG" normal "armv6 armv7"293164921#293164921#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/armv6 armv74300739032#530"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhone RPG" "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/iPhone RPG" -output "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG"0#

CGenerateDSYMFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app.dSYM" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Simple RPG"
r0

CGenerateDSYMFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app.dSYM" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG"
s293164921.599311
e293164921.672917
r1
xGenerateDSYMFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app.dSYM
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG
lSLF07#2@108"GenerateDSYMFile "build/Debug-iphoneos/iPhone RPG.app.dSYM" "build/Debug-iphoneos/iPhone RPG.app/iPhone RPG"293164921#293164921#0(0"0(0#0#80"/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG4300739032#362"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG" -o "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app.dSYM"0#

CLd "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG" normal armv6
r0

CLd "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple RPG" normal armv6
r0

CLd "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhone RPG" normal armv6
s293164921.499874
e293164921.574243
r1
xLd
x/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhone RPG
xnormal
xarmv6
lSLF07#2@125"Link /Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhone RPG293164921#293164921#0(0"0(0#0#0"4300739032#862"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" -filelist "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhone RPG.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhone RPG"0#

CLd "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Simple RPG" normal armv7
r0

CLd "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/iPhone RPG" normal armv7
s293164921.435224
e293164921.523958
r1
xLd
x/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/iPhone RPG
xnormal
xarmv7
lSLF07#2@125"Link /Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/iPhone RPG293164921#293164921#0(0"0(0#0#0"4300739032#862"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" -filelist "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/iPhone RPG.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/iPhone RPG"0#

CProcessInfoPlistFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/Info.plist" Simple_RPG-Info.plist
r0

CProcessInfoPlistFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Info.plist" Simple_RPG-Info.plist
s293069641.780124
e293069641.785886
r1
xProcessInfoPlistFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Info.plist
xSimple_RPG-Info.plist
lSLF07#2@29"Process Simple_RPG-Info.plist293069641#293069641#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Simple_RPG-Info.plist4300739032#562"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Simple_RPG-Info.plist -genpkginfo "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/ResourceRules.plist" -o "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Info.plist"0#

CProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch.gch Simple_RPG_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s292717727.828430
e292717729.359219
r1
xProcessPCH
x/var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch.gch
xSimple_RPG_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile Simple_RPG_Prefix.pch292717727#292717729#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Simple_RPG_Prefix.pch4300739032#1649"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -c "/Users/matthew/Desktop/iPhone RPG/Simple_RPG_Prefix.pch" -o /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch.gch0#

CProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-cikwlkhtmasitxcdsqifzdjgckwk/Simple_RPG_Prefix.pch.gch Simple_RPG_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-cxzgvzncjdjvsyhfzrnurpboyzdc/Simple_RPG_Prefix.pch.gch Simple_RPG_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-dqyqanvowfmhitcwmscwvcfpmqbs/Simple_RPG_Prefix.pch.gch Simple_RPG_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch.gch Simple_RPG_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s292717727.827058
e292717729.207308
r1
xProcessPCH
x/var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch.gch
xSimple_RPG_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile Simple_RPG_Prefix.pch292717727#292717729#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Simple_RPG_Prefix.pch4300739032#1649"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -c "/Users/matthew/Desktop/iPhone RPG/Simple_RPG_Prefix.pch" -o /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch.gch0#

CProcessProductPackaging "/Users/matthew/Library/MobileDevice/Provisioning Profiles/9E5952CC-EE8C-4587-94BE-AAADA2DA1A1C.mobileprovision" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/Simple RPG.app/embedded.mobileprovision"
r0

CProcessProductPackaging "/Users/matthew/Library/MobileDevice/Provisioning Profiles/9E5952CC-EE8C-4587-94BE-AAADA2DA1A1C.mobileprovision" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/embedded.mobileprovision"
s293064908.378999
e293064908.405461
r1
xProcessProductPackaging
x/Users/matthew/Library/MobileDevice/Provisioning Profiles/9E5952CC-EE8C-4587-94BE-AAADA2DA1A1C.mobileprovision
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/embedded.mobileprovision
lSLF07#2@199"ProcessProductPackaging "/Users/matthew/Library/MobileDevice/Provisioning Profiles/9E5952CC-EE8C-4587-94BE-AAADA2DA1A1C.mobileprovision" "build/Debug-iphoneos/iPhone RPG.app/embedded.mobileprovision"293064908#293064908#0(0"0(0#0#94"/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/embedded.mobileprovision4300739032#422"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/matthew/Library/MobileDevice/Provisioning Profiles/9E5952CC-EE8C-4587-94BE-AAADA2DA1A1C.mobileprovision" -o "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/embedded.mobileprovision"0#

CProcessProductPackaging "/Users/matthew/Library/MobileDevice/Provisioning Profiles/E612D12C-9073-4279-BC38-7AEDB41BA974.mobileprovision" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/embedded.mobileprovision"
r0

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Simple RPG.xcent"
r0

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG.xcent"
s292619358.763364
e292619358.782667
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
x/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG.xcent
