lSLF07#2@107"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSScanner_Extensions.m316999958#316999959#0(0"0(0#0#99"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSScanner_Extensions.m8717810464#2011"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSScanner_Extensions.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/CocosDenshion/SimpleAudioEngine.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999961.425616
e316999961.819755
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/CocosDenshion/SimpleAudioEngine.m316999961#316999961#0(0"0(0#0#89"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/CocosDenshion/SimpleAudioEngine.m8696886080#1998"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999979.024792
e316999979.164925
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TGAlib.m316999979#316999979#0(0"0(0#0#80"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TGAlib.m8632335328#1978"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TGAlib.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999979.165062
e316999979.480486
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TransformUtils.m316999979#316999979#0(0"0(0#0#88"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TransformUtils.m8717857920#1994"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/TransformUtils.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZAttributedString.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999959.614045
e316999960.170729
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZAttributedString.m316999959#316999960#0(0"0(0#0#85"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZAttributedString.m8697048192#1994"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZAttributedString.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999958.049974
e316999958.409288
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZFont.m316999958#316999958#0(0"0(0#0#73"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZFont.m8691038816#1970"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/ZFont.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999979.452052
e316999979.772990
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/ZipUtils.m316999979#316999979#0(0"0(0#0#82"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/ZipUtils.m8676486432#1982"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/ZipUtils.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
s316999978.457768
e316999978.548867
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/base64.c316999978#316999978#0(0"0(0#0#80"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/base64.c8663939520#1968"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/base64.c" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
s316999978.963495
