TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies
lSLF07#2@17"Copy tiles/35.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/35.png8607144256#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/35.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/36.png tiles/36.png
s295211957.456294
e295211957.477283
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/36.png
xtiles/36.png
lSLF07#2@17"Copy tiles/36.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/36.png8605166496#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/36.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/37.png tiles/37.png
s295211957.460518
e295211957.479677
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/37.png
xtiles/37.png
lSLF07#2@17"Copy tiles/37.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/37.png8604426816#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/37.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/38.png tiles/38.png
s295211957.468521
e295211957.579704
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/38.png
xtiles/38.png
lSLF07#2@17"Copy tiles/38.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/38.png8604001728#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/38.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/39.png tiles/39.png
s295211957.479783
e295211957.578213
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/39.png
xtiles/39.png
lSLF07#2@17"Copy tiles/39.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/39.png8601767488#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/39.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/4.png tiles/4.png
s295211957.490098
e295211957.578412
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/4.png
xtiles/4.png
lSLF07#2@16"Copy tiles/4.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/4.png8601226656#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/40.png tiles/40.png
s295211957.501130
e295211957.578598
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/40.png
xtiles/40.png
lSLF07#2@17"Copy tiles/40.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/40.png8600620768#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/40.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/41.png tiles/41.png
s295211957.519989
e295211957.578977
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/41.png
xtiles/41.png
lSLF07#2@17"Copy tiles/41.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/41.png8629327616#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/41.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/42.png tiles/42.png
s295211957.526576
e295211957.579154
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/42.png
xtiles/42.png
lSLF07#2@17"Copy tiles/42.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/42.png8629216832#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/42.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/43.png tiles/43.png
s295211957.559649
e295211957.579336
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/43.png
xtiles/43.png
lSLF07#2@17"Copy tiles/43.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/43.png8628942016#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/43.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/44.png tiles/44.png
s295211957.565983
e295211957.579521
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/44.png
xtiles/44.png
lSLF07#2@17"Copy tiles/44.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/44.png8630059296#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/44.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/45.png tiles/45.png
s295211957.579806
e295211957.652599
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/45.png
xtiles/45.png
lSLF07#2@17"Copy tiles/45.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/45.png8629402016#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/45.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/46.png tiles/46.png
s295211957.589136
e295211957.652779
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/46.png
xtiles/46.png
lSLF07#2@17"Copy tiles/46.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/46.png8627090624#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/46.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/47.png tiles/47.png
s295211957.591958
e295211957.652928
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/47.png
xtiles/47.png
lSLF07#2@17"Copy tiles/47.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/47.png8625237920#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/47.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/48.png tiles/48.png
s295211957.600172
e295211957.653071
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/48.png
xtiles/48.png
lSLF07#2@17"Copy tiles/48.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/48.png8624417632#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/49.png tiles/49.png
s295211957.605151
e295211957.653238
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/49.png
xtiles/49.png
lSLF07#2@17"Copy tiles/49.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/49.png8623954752#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/5.png tiles/5.png
s295211957.618212
e295211957.653423
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/5.png
xtiles/5.png
lSLF07#2@16"Copy tiles/5.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/5.png8623268576#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/50.png tiles/50.png
s295211957.626447
e295211957.653574
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/50.png
xtiles/50.png
lSLF07#2@17"Copy tiles/50.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/50.png8622914496#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/51.png tiles/51.png
s295211957.638795
e295211957.653724
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/51.png
xtiles/51.png
lSLF07#2@17"Copy tiles/51.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/51.png8622513376#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/51.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/52.png tiles/52.png
s295211957.645391
e295211957.724778
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/52.png
xtiles/52.png
lSLF07#2@17"Copy tiles/52.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/52.png8621822912#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/52.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/53.png tiles/53.png
s295211957.653826
e295211957.708545
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/53.png
xtiles/53.png
lSLF07#2@17"Copy tiles/53.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/53.png8620288288#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/53.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/54.png tiles/54.png
s295211957.661296
e295211957.708765
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/54.png
xtiles/54.png
lSLF07#2@17"Copy tiles/54.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/54.png8619953216#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/54.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/55.png tiles/55.png
s295211957.663316
e295211957.708948
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/55.png
xtiles/55.png
lSLF07#2@17"Copy tiles/55.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/55.png8619670944#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/55.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/56.png tiles/56.png
s295211957.673157
e295211957.709127
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/56.png
xtiles/56.png
lSLF07#2@17"Copy tiles/56.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/56.png8618317824#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/56.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/6.png tiles/6.png
s295211957.681335
e295211957.709313
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/6.png
xtiles/6.png
lSLF07#2@16"Copy tiles/6.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/6.png8617328480#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/7.png tiles/7.png
s295211957.682974
e295211957.709488
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/7.png
xtiles/7.png
lSLF07#2@16"Copy tiles/7.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/7.png8616944544#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/8.png tiles/8.png
s295211957.691706
e295211957.709652
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/8.png
xtiles/8.png
lSLF07#2@16"Copy tiles/8.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/8.png8615716576#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/9.png tiles/9.png
s295211957.693072
e295211957.709822
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/9.png
xtiles/9.png
lSLF07#2@16"Copy tiles/9.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/9.png8608451840#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#
